Date;Time;Severity;TID;This;Function;Message
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.157;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.157;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
2022/08/05;17:59:50.158;INFO;476;0;server::ServerEngine::asyncRequest@190;"SOCKET Warning Ignored, relaunch waiting socket reception"
2022/08/05;17:59:50.158;DEBUG;476;0;server::ServerTCPSocket::receivePacket@137;"Failed to receive data size from client -  [socket:1040][buffer:0][size:4][flags:0]"
